Row ID|Order ID|Order Date|Ship Date|Ship Mode|Customer ID|Customer Name|Segment|Country|City|State|Postal Code|Region|Product ID|Category|Sub-Category|Product Name|Sales|Quantity|Discount|Profit
4675|CA-2021-133550|01-08-2021|07-08-2021|Standard Class|KL-16645|Ken Lonsdale|Consumer|United States|Detroit|Michigan|48205|Central|FUR-FU-10002918|Furniture|Furnishings|Eldon ClusterMat Chair Mat with Cordless Antistatic Protection|272.94|3|0.0|30.0234
4673|CA-2021-133550|01-08-2021|07-08-2021|Standard Class|KL-16645|Ken Lonsdale|Consumer|United States|Detroit|Michigan|48205|Central|TEC-PH-10004042|Technology|Phones|ClearOne Communications CHAT 70 OC Speaker Phone|635.96|4|0.0|[phone]|CA-[phone]|01-08-2021|07-08-2021|Standard Class|KL-16645|Ken Lonsdale|Consumer|United States|Detroit|Michigan|48205|Central|TEC-PH-10001079|Technology|Phones|Polycom SoundPoint Pro SE-225 Corded phone|118.99|1|0.0|[phone]|CA-[phone]|01-08-2021|07-08-2021|Standard Class|KL-16645|Ken Lonsdale|Consumer|United States|Detroit|Michigan|48205|Central|OFF-AP-10001005|Office Supplies|Appliances|Honeywell Quietcare HEPA Air Cleaner|283.14|4|0.1|72.358
8168|CA-2021-144148|01-08-2021|06-08-2021|Standard Class|AH-10690|Anna Häberlin|Corporate|United States|San Francisco|California|94122|West|FUR-TA-10002774|Furniture|Tables|Laminate Occasional Tables|863.128|-7|0.2|-32.3673
7770|CA-2021-155978|02-08-2021|02-08-2021|Same Day|TS-21205|Thomas Seio|Corporate|United States|Riverside|California|92503|West|TEC-PH-10002885|Technology|Phones|Apple iPhone 5|1039.728|2|0.2|90.9762
7102|CA-2021-144337|02-08-2021|06-08-2021|Second Class|SG-20890|Susan Gilcrest|Corporate|United States|Amarillo|Texas|79109|Central|OFF-PA-10000249|Office Supplies|Paper|Staples|19.648|2|0.2|6.6312
7771|CA-2021-155978|02-08-2021|02-08-2021|Same Day|TS-21205|Thomas Seio|Corporate|United States|Riverside|California|92503|West|OFF-AP-10002892|Office Supplies|Appliances|Belkin F5C206VTEL 6 Outlet Surge|45.96|2|0.0|13.788
9155|CA-2021-132990|02-08-2021|04-08-2021|Second Class|KM-16660|Khloe Miller|Consumer|United States|Philadelphia|Pennsylvania|19140|East|FUR-FU-20004864|Furniture|Furnishings|Eldon 500 Class Desk Accessories|19.312|2|0.2|3.1382
5247|CA-2021-156265|03-08-2021|05-08-2021|Second Class|BF-11020|Barry Französisch|Corporate|United States|Los Angeles|California|90032|West|OFF-BI-10000285|Office Supplies|Binders|XtraLife ClearVue Slant-D Ring Binders by Cardinal|12.544|2|0.2|4.704
5246|CA-2021-156265|03-08-2021|05-08-2021|Second Class|BF-11020|Barry Französisch|Corporate|United States|Los Angeles|California|90032|West|TEC-PH-10001918|Technology|Phones|Nortel Business Series Terminal T7208 Digital phone|333.576|3|0.2|[phone]|CA-[phone]|03-08-2021|05-08-2021|Second Class|BF-11020|Barry Französisch|Corporate|United States|Los Angeles|California|90032|West|FUR-TA-10001691|Furniture|Tables|Barricks Non-Folding Utility Table with Steel Legs, Laminate Tops|136.464|2|0.2|15.3522
6158|CA-2021-104150|04-08-2021|06-08-2021|Second Class|AG-10330|Alex Grayson|Consumer|United States|Tulsa|Oklahoma|74133|Central|OFF-EN-10002504|Office Supplies|Envelopes|Tyvek  Top-Opening Peel & Seel Envelopes, Plain White|81.54|3|0.0|38.3238
6159|CA-2021-104150|04-08-2021|06-08-2021|Second Class|AG-10330|Alex Grayson|Consumer|United States|Tulsa|Oklahoma|74133|Central|TEC-AC-10004803|Technology|Accessories|Sony Micro Vault Click 4 GB USB 2.0 Flash Drive|167.28|12|0.0|23.4192
4087|CA-2021-111913|05-08-2021|07-08-2021|Second Class|LC-16930|Linda Cazamias|Corporate|United States|Sacramento|California|95823|West|OFF-BI-10003291|Office Supplies|Binders|Wilson Jones Leather-Like Binders with DublLock Round Rings|20.952|3|0.2|7.0713
1764|CA-2021-110254|05-08-2021|09-08-2021|Standard Class|ML-17755|Max Ludwig|Home Office|United States|Suffolk|Virginia|23434|South|OFF-SU-10002573|Office Supplies|Supplies|"Acme 10"" Easy Grip Assistive Scissors"|35.06|2|0.0|10.518
4088|CA-2021-111913|05-08-2021|07-08-2021|Second Class|LC-16930|Linda Cazamias|Corporate|United States|Sacramento|California|95823|West|OFF-BI-10000343|Office Supplies|Binders|"Pressboard Covers with Storage Hooks, 9 1/2"" x 11"", Light Blue"|11.784|3|0.2|3.9771
1765|CA-2021-110254|05-08-2021|09-08-2021|Standard Class|ML-17755|Max Ludwig|Home Office|United States|Suffolk|Virginia|23434|South|OFF-LA-10004484|Office Supplies|Labels|Avery 476|4.13|1|0.0|1.8998
2688|US-2021-128195|05-08-2021|06-08-2021|First Class|RA-19285|Ralph Arnett|Consumer|United States|Peoria|Illinois|61604|Central|OFF-BI-10002003|Office Supplies|Binders|Ibico Presentation Index for Binding Systems|3.98|5|0.8|-6.567
1766|CA-2021-110254|05-08-2021|09-08-2021|Standard Class|ML-17755|Max Ludwig|Home Office|United States|Suffolk|Virginia|23434|South|FUR-FU-10001591|Furniture|Furnishings|Advantus Panel Wall Certificate Holder - 8.5x11|109.8|9|0.0|46.116
1767|CA-2021-110254|05-08-2021|09-08-2021|Standard Class|ML-17755|Max Ludwig|Home Office|United States|Suffolk|Virginia|23434|South|OFF-LA-10002034|Office Supplies|Labels|Avery 478|9.82|2|0.0|4.8118
4086|CA-2021-111913|05-08-2021|07-08-2021|Second Class|LC-16930|Linda Cazamias|Corporate|United States|Sacramento|California|95823|West|TEC-PH-10002275|Technology|Phones|Mitel 5320 IP Phone VoIP phone|302.384|2|0.2|[phone]|US-[phone]|06-08-2021|12-08-2021|Standard Class|MF-17665|Maureen Fritzler|Corporate|United States|Huntsville|Alabama|35810|South|OFF-AR-10000538|Office Supplies|Art|Boston Model 1800 Electric Pencil Sharpener, Gray|197.05|7|0.0|59.115
5943|CA-2021-151092|07-08-2021|14-08-2021|Standard Class|VG-21790|Vivek Gonzalez|Consumer|United States|Los Angeles|California|90032|West|TEC-PH-10001700|Technology|Phones|Panasonic KX-TG6844B Expandable Digital Cordless Telephone|211.168|4|0.2|[phone]|CA-[phone]|07-08-2021|12-08-2021|Standard Class|LM-17065|Liz MacKendrick|Consumer|United States|New York City|New York|10024|East|OFF-AR-10002399|Office Supplies|Art|Dixon Prang Watercolor Pencils, 10-Color Set with Brush|38.34|9|0.0|15.7194
3447|CA-2021-158869|07-08-2021|08-08-2021|First Class|AH-10690|Anna Häberlin|Corporate|United States|New York City|New York|10024|East|OFF-PA-10000474|Office Supplies|Paper|Staples|70.88|2|0.0|33.3136
6583|CA-2021-148516|08-08-2021|12-08-2021|Standard Class|DW-13585|Dorothy Wardle|Corporate|United States|Edmonds|Washington|98026|West|TEC-AC-10003610|Technology|Accessories|Logitech Illuminated - Keyboard|179.97|3|0.0|86.3856
5257|CA-2021-130078|09-08-2021|15-08-2021|Standard Class|CC-12145|Charles Crestani|Consumer|United States|Oklahoma City|Oklahoma|73120|Central|OFF-PA-10003270|Office Supplies|Paper|Xerox 1954|10.56|2|0.0|4.752
3499|CA-2021-107328|09-08-2021|16-08-2021|Standard Class|CA-12055|Cathy Armstrong|Home Office|United States|Los Angeles|California|90036|West|OFF-BI-10002160|Office Supplies|Binders|Acco Hanging Data Binders|15.24|5|0.2|5.334
1801|CA-2021-121034|09-08-2021|11-08-2021|Second Class|JF-15565|Jill Fjeld|Consumer|United States|Dallas|Texas|75081|Central|OFF-PA-10001994|Office Supplies|Paper|"Ink Jet Note and Greeting Cards, 8-1/2"" x 5-1/2"" Card Size"|53.952|3|0.2|17.5344
3497|CA-2021-107328|09-08-2021|16-08-2021|Standard Class|CA-12055|Cathy Armstrong|Home Office|United States|Los Angeles|California|90036|West|FUR-TA-10001932|Furniture|Tables|"Chromcraft 48"" x 96"" Racetrack Double Pedestal Table"|513.024|2|0.2|12.8256
3196|CA-2021-169026|09-08-2021|14-08-2021|Standard Class|CM-12655|Corinna Mitchell|Home Office|United States|Jackson|Mississippi|39212|South|OFF-FA-10001883|Office Supplies|Fasteners|Alliance Super-Size Bands, Assorted Sizes|23.34|3|0.0|0.2334
3498|CA-2021-107328|09-08-2021|16-08-2021|Standard Class|CA-12055|Cathy Armstrong|Home Office|United States|Los Angeles|California|90036|West|OFF-AP-10004487|Office Supplies|Appliances|Kensington 4 Outlet MasterPiece Compact Power Control Center|487.92|6|0.0|136.6176
1800|CA-2021-121034|09-08-2021|11-08-2021|Second Class|JF-15565|Jill Fjeld|Consumer|United States|Dallas|Texas|75081|Central|OFF-FA-10000585|Office Supplies|Fasteners|OIC Bulk Pack Metal Binder Clips|11.168|4|0.2|3.6296
9161|CA-2021-118934|10-08-2021|15-08-2021|Standard Class|GH-14410|Gary Hansen|Home Office|United States|Hendersonville|Tennessee|37075|South|OFF-BI-10004465|Office Supplies|Binders|Avery Durable Slant Ring Binders|11.88|5|0.7|-7.92
9160|CA-2021-118934|10-08-2021|15-08-2021|Standard Class|GH-14410|Gary Hansen|Home Office|United States|Hendersonville|Tennessee|37075|South|OFF-BI-10003314|Office Supplies|Binders|Tuff Stuff Recycled Round Ring Binders|4.338|3|0.7|-3.0366
3517|US-2021-113649|10-08-2021|13-08-2021|First Class|HA-14920|Helen Andreada|Consumer|United States|Fayetteville|North Carolina|28314|South|OFF-PA-10000130|Office Supplies|Paper|Xerox 199|30.816|9|0.2|9.63
3519|US-2021-113649|10-08-2021|13-08-2021|First Class|HA-14920|Helen Andreada|Consumer|United States|Fayetteville|North Carolina|28314|South|OFF-AP-10002518|Office Supplies|Appliances|Kensington 7 Outlet MasterPiece Power Center|569.536|4|0.2|64.0728
3518|US-2021-113649|10-08-2021|13-08-2021|First Class|HA-14920|Helen Andreada|Consumer|United States|Fayetteville|North Carolina|28314|South|TEC-PH-10002350|Technology|Phones|Apple EarPods with Remote and Mic|44.784|2|0.2|4.4784
8307|CA-2021-128671|12-08-2021|17-08-2021|Standard Class|MT-18070|Michelle Tran|Home Office|United States|Tulsa|Oklahoma|74133|Central|OFF-BI-10003305|Office Supplies|Binders|Avery Hanging File Binders|41.86|7|0.0|19.2556
8306|CA-2021-128671|12-08-2021|17-08-2021|Standard Class|MT-18070|Michelle Tran|Home Office|United States|Tulsa|Oklahoma|74133|Central|OFF-PA-10001870|Office Supplies|Paper|Xerox 202|32.4|5|0.0|15.552
8308|CA-2021-128671|12-08-2021|17-08-2021|Standard Class|MT-18070|Michelle Tran|Home Office|United States|Tulsa|Oklahoma|74133|Central|OFF-BI-10003007|Office Supplies|Binders|"Premium Transparent Presentation Covers, No Pattern/Clear, 8 1/2"" x 11"""|77.56|2|0.0|35.6776
2573|CA-2021-155845|13-08-2021|16-08-2021|Second Class|CM-12235|Chris McAfee|Consumer|United States|Carrollton|Texas|75007|Central|TEC-AC-10004145|Technology|Accessories|Logitech diNovo Edge Keyboard|1399.944|7|0.2|52.4979
1087|CA-2021-167584|13-08-2021|13-08-2021|Same Day|LC-16870|Lena Cacioppo|Consumer|United States|Des Moines|Iowa|50315|Central|OFF-PA-10000029|Office Supplies|Paper|Xerox 224|6.48|1|0.0|3.1104
9404|CA-2021-105459|13-08-2021|18-08-2021|Second Class|NP-18700|Nora Preis|Consumer|United States|New York City|New York|10024|East|OFF-ST-10000078|Office Supplies|Storage|Tennsco 6- and 18-Compartment Lockers|1591.02|6|0.0|286.3836
9717|US-2021-144477|13-08-2021|15-08-2021|Second Class|DB-13270|Deborah Brumfield|Home Office|United States|Philadelphia|Pennsylvania|19134|East|OFF-AR-10000914|Office Supplies|Art|Boston 16765 Mini Stand Up Battery Pencil Sharpener|37.312|4|0.2|2.7984
9403|CA-2021-105459|13-08-2021|18-08-2021|Second Class|NP-18700|Nora Preis|Consumer|United States|New York City|New York|10024|East|FUR-TA-10001095|Furniture|Tables|Chromcraft Round Conference Tables|209.148|2|0.4|-66.2302
8137|CA-2021-118073|13-08-2021|17-08-2021|Standard Class|CS-12490|Cindy Schnelling|Corporate|United States|Lakeland|Florida|33801|South|FUR-TA-10002533|Furniture|Tables|BPI Conference Tables|562.2925|7|0.45|-255.5875
4646|CA-2021-143910|13-08-2021|17-08-2021|Standard Class|BC-11125|Becky Castell|Home Office|United States|New York City|New York|10011|East|FUR-CH-10000225|Furniture|Chairs|Global Geo Office Task Chair, Gray|145.764|2|0.1|-8.098
6021|US-2021-156692|14-08-2021|14-08-2021|Same Day|HG-15025|Hunter Glantz|Consumer|United States|Kenner|Louisiana|70065|South|OFF-AP-10002222|Office Supplies|Appliances|Staples|17.34|2|0.0|4.6818
